student_id,sex,age_years,study_year,chronotype_midsleep_hr,sleep_duration_hr,sleep_quality,sleep_irregularity_hr,event_schedule_irregularity_hr,first_event_time_hr,sleepy_alert,sad_happy,sluggish_energetic,sick_healthy,stressed_calm,well_being,quality_of_life,sleep_event_profile
181,Female,20.76,2013,6.12,5.73,53.6,1.39,3.87,10.95,51.4,54.5,47.2,81.5,40.1,56.2,50.0,Regular sleep / irregular events
182,Female,21.25,2015,6.38,6.49,65.6,2.51,1.46,10.49,43.2,64.3,47.2,74.0,53.4,56.1,55.1,Irregular sleep / irregular events
183,Male,18.87,2015,8.37,6.02,71.1,2.85,2.76,10.2,38.1,58.4,33.6,62.1,67.3,53.0,62.8,Irregular sleep / irregular events
184,Male,18.0,2015,8.32,7.28,57.6,2.29,2.01,10.2,39.5,55.6,62.7,61.7,64.4,53.4,61.6,Irregular sleep / regular events
185,Male,20.36,2014,7.22,6.15,67.4,2.41,2.9,9.96,45.5,55.7,42.5,63.8,47.7,55.3,64.8,Irregular sleep / regular events
186,Male,18.22,2014,6.53,6.66,53.9,1.35,2.58,9.97,66.0,45.3,68.8,63.5,33.5,57.9,74.4,Regular sleep / irregular events
187,Female,19.79,2014,6.35,6.25,62.3,1.78,2.13,10.28,47.1,65.6,49.9,65.2,41.0,54.8,66.7,Irregular sleep / regular events
188,Female,18.0,2014,6.21,6.58,49.4,1.56,3.61,11.37,35.9,60.1,52.1,54.1,53.9,52.6,49.1,Regular sleep / irregular events
189,Female,20.5,2015,7.43,7.49,61.6,2.3,2.65,10.92,47.7,48.6,52.0,62.9,32.0,49.2,66.6,Irregular sleep / regular events
190,Female,18.0,2013,6.42,6.5,83.9,1.37,1.8,10.39,31.5,72.9,52.8,71.7,59.4,55.7,67.7,Regular sleep / regular events
191,Female,18.87,2014,8.24,6.07,45.2,2.99,3.08,10.05,40.0,62.9,39.8,53.2,49.0,49.1,50.3,Irregular sleep / irregular events
192,Female,18.11,2015,5.59,7.23,63.4,1.66,3.16,10.52,55.4,56.3,54.6,52.6,57.0,56.2,45.5,Regular sleep / irregular events
193,Female,20.49,2014,8.16,6.27,61.7,2.67,2.09,9.63,75.6,52.2,35.8,61.3,38.5,50.3,51.9,Irregular sleep / regular events
194,Male,18.0,2015,7.29,7.28,73.7,1.36,1.47,10.64,70.0,77.1,53.0,34.5,83.0,65.4,69.5,Regular sleep / regular events
195,Female,19.46,2016,6.8,6.93,74.1,1.97,1.62,10.32,49.9,70.2,33.2,51.4,71.2,55.3,63.4,Irregular sleep / regular events
196,Female,18.0,2014,8.28,5.88,53.2,2.23,2.53,9.84,56.3,56.1,23.2,65.9,60.7,51.8,72.1,Irregular sleep / regular events
197,Female,19.29,2015,4.84,7.54,75.9,1.11,3.31,10.69,54.2,85.3,61.2,75.1,60.1,69.1,74.5,Regular sleep / irregular events
198,Male,22.2,2015,5.43,7.55,76.8,1.17,1.31,10.45,64.8,79.2,44.2,43.9,66.6,61.9,61.7,Regular sleep / regular events
199,Female,18.0,2014,4.88,6.99,69.3,1.51,3.11,10.44,58.8,55.3,54.0,68.2,48.3,57.7,53.8,Regular sleep / irregular events
200,Female,19.15,2013,6.39,6.47,54.1,2.19,2.1,9.92,48.5,53.6,41.6,48.1,49.9,46.0,60.1,Irregular sleep / irregular events
201,Male,18.0,2016,7.19,6.92,61.4,1.39,3.13,10.68,42.8,55.1,34.0,72.7,56.4,50.9,64.3,Regular sleep / irregular events
202,Male,22.78,2014,5.54,7.61,50.7,1.23,1.95,10.2,65.8,64.5,43.2,71.9,41.8,53.2,60.6,Regular sleep / regular events
203,Male,19.27,2013,7.15,6.7,64.8,2.12,2.72,10.65,44.5,67.9,52.3,54.3,58.2,57.3,55.9,Irregular sleep / irregular events
204,Female,19.29,2015,5.24,7.71,62.0,2.06,2.65,10.19,56.3,51.8,48.4,75.1,55.2,62.2,64.7,Irregular sleep / irregular events
205,Male,20.32,2015,5.14,6.97,66.4,1.52,1.86,10.43,68.8,65.4,70.2,67.6,64.5,66.8,70.7,Irregular sleep / regular events
206,Female,20.43,2013,5.26,6.75,59.9,0.8,1.9,10.7,57.7,72.4,59.0,87.4,59.0,71.1,71.0,Regular sleep / regular events
207,Male,18.0,2016,4.81,6.17,68.8,1.24,2.91,10.89,63.3,55.5,51.9,62.1,67.1,60.4,68.5,Irregular sleep / regular events
208,Female,19.11,2015,7.47,7.14,53.3,2.12,1.55,9.91,54.9,65.4,50.6,56.0,41.9,54.9,63.9,Irregular sleep / regular events
209,Female,22.29,2016,6.36,6.37,63.3,1.5,3.44,11.67,43.6,70.9,57.2,82.6,46.7,60.9,49.1,Regular sleep / irregular events
210,Male,20.42,2013,7.71,6.4,61.4,2.26,4.24,11.03,52.7,61.2,50.6,56.7,46.4,54.6,47.3,Irregular sleep / irregular events
211,Male,21.17,2014,6.0,6.47,50.6,1.0,3.54,11.43,52.5,66.4,34.8,77.2,52.0,59.1,60.8,Regular sleep / irregular events
212,Female,18.47,2016,5.46,6.18,72.8,1.66,2.04,10.34,69.6,64.6,60.9,60.7,72.2,64.2,55.0,Irregular sleep / regular events
213,Female,21.77,2016,7.28,6.72,66.2,1.82,2.23,10.62,55.0,64.2,58.9,57.0,52.0,59.8,74.2,Irregular sleep / regular events
214,Female,21.13,2013,6.52,7.16,60.1,1.97,1.43,9.75,41.0,50.1,60.8,49.1,44.2,45.7,50.3,Irregular sleep / regular events
215,Male,19.44,2016,5.91,6.47,66.2,0.92,1.49,10.01,49.1,68.3,52.7,86.2,78.3,66.2,38.1,Regular sleep / regular events
216,Male,18.07,2016,7.15,6.2,61.7,1.39,2.55,10.79,66.4,47.9,54.3,71.7,61.0,58.6,73.5,Regular sleep / irregular events
217,Male,19.58,2013,6.42,7.21,85.9,1.04,1.61,9.93,69.1,74.4,71.0,69.7,79.8,75.9,72.4,Regular sleep / regular events
218,Female,18.31,2015,6.47,6.65,61.2,1.52,2.52,10.77,56.5,63.2,29.4,77.4,47.7,51.5,64.8,Regular sleep / irregular events
219,Male,18.12,2013,6.59,6.8,62.2,2.43,2.6,10.84,55.0,59.9,40.1,45.4,34.0,45.3,66.8,Irregular sleep / irregular events
220,Male,19.94,2015,5.5,7.24,70.5,1.35,2.71,10.25,68.2,54.5,79.9,58.0,58.5,66.8,69.7,Regular sleep / irregular events
221,Male,19.46,2014,7.7,7.29,77.2,1.88,2.15,10.57,67.3,61.1,62.8,58.2,53.1,61.9,78.8,Regular sleep / irregular events
222,Female,21.02,2015,5.95,6.57,74.6,1.43,3.22,10.69,65.2,71.6,42.2,80.8,76.7,69.7,66.4,Regular sleep / irregular events
223,Male,21.94,2015,5.51,6.57,48.9,1.93,1.94,9.91,50.0,51.5,55.6,63.3,74.8,58.2,63.7,Irregular sleep / regular events
